Date,Close/Last,Volume,Open,High,Low,Day
2025-02-24,153.85,7187038,152.34,156.32,152.12,1826
2025-02-21,153.5,10604400,149.99,154.55,148.9,1823
2025-02-20,149.1,6789805,145.11,149.1899,145,1822
2025-02-19,145.81,5777273,144.23,145.93,144.15,1821
2025-02-18,144.1,8738725,142.9,144.15,141.6,1820
2025-02-14,143.39,5001806,144.67,146.17,143.33,1816
2025-02-13,144.58,7175276,144.23,144.935,143.6,1815
2025-02-12,143.99,6658177,144.04,144.78,143.03,1814
2025-02-11,145.64,6353965,144.37,145.72,143.4,1813
2025-02-10,144.35,8715391,144.35,144.52,143.01,1812
2025-02-07,144.58,5872343,145.01,145.15,143.9,1809
2025-02-06,145.35,5604877,146.26,146.9,143.96,1808
2025-02-05,145.66,9249234,143.39,145.79,142.7,1807
2025-02-04,143.49,12804950,146.1,147.75,143,1806
2025-02-03,150.27,7196227,149.755,151.13,148.83,1805
2025-01-31,150.69,4906744,150.76,151.69,150.27,1802
2025-01-30,151.9,4671278,151.28,153.08,150.63,1801
2025-01-29,150.37,4874072,151.13,152,150.23,1800
2025-01-28,150.25,6349670,154.145,154.61,150.12,1799
2025-01-27,154.61,9820585,150.92,155.47,150.9,1798
2025-01-24,149.12,4509550,148.82,149.31,148.13,1795
2025-01-23,148.62,4759125,148.49,148.9399,146.61,1794
2025-01-22,148.09,5905060,148.23,149.45,147.79,1793
2025-01-21,148.55,7456182,148.33,149.78,147.77,1792
2025-01-17,148.25,7338870,147.72,148.62,147.17,1788
2025-01-16,146.54,5068040,144.05,146.79,143.69,1787
2025-01-15,144.78,7141555,145.49,146.2,144.17,1786
2025-01-14,144.95,6996448,144.19,145.14,143.56,1785
2025-01-13,144.5,8101358,142.79,145.14,142.14,1784
2025-01-10,142.64,9632651,145,145.575,141.51,1781
2025-01-08,146.54,6791848,145.4,146.67,144.56,1779
2025-01-07,145.4,7473300,146.46,147.97,145.34,1778
2025-01-06,146.27,9470626,149.6,149.95,146.1,1777
2025-01-03,149.65,5221639,150.96,150.96,149.56,1774
2025-01-02,150.21,4970233,152.88,153.66,149.89,1773
2024-12-31,152.06,4274960,151.8,153.15,150.94,1771
2024-12-30,151.72,5397016,152.66,153.09,151.09,1770
2024-12-27,152.89,4287007,151.29,153.47,151.26,1767
2024-12-26,152.44,5529590,152.53,153.1799,152.24,1766
2024-12-24,152.81,3399800,150.5,152.83,150.41,1764
2024-12-23,151.29,6822232,152.41,152.41,149.71,1763
2024-12-20,152.79,19205160,150.86,153.49,150.51,1760
2024-12-19,151.47,9829489,153.09,154.0794,151.41,1759
2024-12-18,154.43,7620865,155.03,155.83,154.11,1758
2024-12-17,156.14,6572560,155.74,158.5,155.24,1757
2024-12-16,156.02,6696490,157.85,158.82,155.88,1756
2024-12-13,157.97,4353854,157.53,159.57,157.06,1753
2024-12-12,158.9,6849507,159.09,159.4,157.97,1752
2024-12-11,156.77,7925928,160.21,160.515,156.26,1751
2024-12-10,159.84,5329401,159,160.42,157.35,1750
2024-12-09,159.47,8380406,157.91,161.5,157.14,1749
2024-12-06,157.79,8359166,159.35,160.8,157.69,1746
2024-12-05,160.49,5229646,160.93,161.01,158.83,1745
2024-12-04,160.18,6964605,160.6,161.0327,159.41,1744
2024-12-03,161.7,4277392,162.84,163.05,161.42,1743
2024-12-02,163.05,4967612,163.315,163.65,161.76,1742
2024-11-29,163.45,2799312,161.43,163.585,160.95,1739
2024-11-27,162.72,3622893,161.94,165.13,161.68,1737
2024-11-26,162.16,4653842,163.27,163.68,161.9,1736
2024-11-25,163.05,8580393,162.7,163.59,162,1735
2024-11-22,162,5846256,160.9,162.06,159.89,1732
2024-11-21,160.34,5976987,158.39,160.5,157.95,1731
2024-11-20,158.74,5067255,156.45,159.11,156.2,1730
2024-11-19,156.72,8248864,157.75,157.87,155.85,1729
2024-11-18,158.33,6992040,159.405,159.85,157.76,1728
2024-11-15,158.62,9108948,164.38,164.38,158.05,1725
2024-11-14,165.15,5422685,164.74,166.885,163.83,1724
2024-11-13,164.74,4145443,163.49,164.8,162.37,1723
2024-11-12,164.34,5386925,164.09,165,163.15,1722
2024-11-11,164.26,3761969,164.41,166.15,163.98,1721
2024-11-08,165.11,4618265,163.84,165.82,163.65,1718
2024-11-07,164,5333532,164.5,164.9,163.47,1717
2024-11-06,164.71,7849309,167.37,167.41,163.6,1716
2024-11-05,167.85,3678708,165.95,167.96,165.67,1715
2024-11-04,166.34,4885472,165.59,166.65,165.19,1714
2024-11-01,165.59,6339121,166.09,166.25,165.21,1711
2024-10-31,166.08,5582423,166.1,167.5048,165.81,1710
2024-10-30,166.21,4801541,167,167.6399,166.08,1709
2024-10-29,167.5,5127890,169.2,169.2,166.97,1708
2024-10-28,169.84,5186635,172.98,172.98,169.73,1707
2024-10-25,171.79,4442863,172.47,174,171.6,1704
2024-10-24,172.16,4244903,172.92,173.535,171.7,1703
2024-10-23,172.95,3800654,173.7,173.84,172.47,1702
2024-10-22,174.37,3790452,174.51,174.95,173.51,1701
2024-10-21,175.01,6436516,174.46,177.5,174.35,1700
2024-10-18,175.06,5097170,172.3,175.33,172.12,1697
2024-10-17,174.67,4125910,174.38,175.47,173.7,1696
2024-10-16,174.48,4400852,175.01,175.33,173.63,1695
2024-10-15,175.9,5802290,176.355,177.39,175.12,1694
2024-10-14,176.1,4536048,174.955,176.27,174.44,1693
2024-10-11,174.81,4720299,174,175.175,172.87,1690
2024-10-10,172.99,5292404,172.07,173.06,171.22,1689
2024-10-09,172.54,7177529,169.38,173.28,169.1,1688
2024-10-08,170.42,8297792,167.72,170.65,166.85,1687
2024-10-07,167.21,5459506,167.72,167.93,166.46,1686
2024-10-04,167.97,4391321,167.15,168.5,166.82,1683
2024-10-03,168.53,5090330,168.14,169.105,167.17,1682
2024-10-02,169.55,5785972,171.5,171.74,168.52,1681
2024-10-01,171.38,7095860,171.29,171.94,169.77,1680
2024-09-30,170.05,5054615,170.58,171.74,169.58,1679
2024-09-27,170,7545935,169.96,171.645,169.68,1676
2024-09-26,169.69,5673635,169.22,171,168.68,1675
2024-09-25,169.4,4505130,170.4,170.765,168.76,1674
2024-09-24,169.92,7837853,170.99,171.6,169.5,1673
2024-09-23,172.11,5350483,170.87,173.94,170.73,1672
2024-09-20,171.18,12198430,172.57,173.77,170.22,1669
2024-09-19,174.66,5504038,175.75,176.22,174.15,1668
2024-09-18,175.21,5307852,176.86,178.06,174.43,1667
2024-09-17,176.87,6305100,177,178.09,176.3,1666
2024-09-16,177.21,4940100,179,179.425,176.35,1665
2024-09-13,177.36,3290404,177.445,177.96,176.37,1662
2024-09-12,177.25,4224894,175.78,177.69,173.95,1661
2024-09-11,175.78,4035975,177.44,177.75,174.43,1660
2024-09-10,177.81,4315764,178.65,179.1,177.64,1659
2024-09-09,178.19,4666169,177.05,178.79,175.86,1658
2024-09-06,177.34,6395276,177.44,178.58,177,1655
2024-09-05,179.3,5743141,178.73,179.73,177.52,1654
2024-09-04,178.52,6188454,177.9,179.65,176.29,1653
2024-09-03,177.54,7032051,172.38,177.89,171.88,1652
2024-08-30,172.88,8677312,172.06,173.56,171.25,1648
2024-08-29,172.09,4654540,173.76,173.96,171.91,1647
2024-08-28,173.92,3915499,175.55,175.7432,173.35,1646
2024-08-27,175.3,3520562,176.31,176.88,174.52,1645
2024-08-26,175.97,4146861,176.32,176.84,175.73,1644
2024-08-23,175.87,5283617,176.63,176.68,173.67,1641
2024-08-22,175.74,5265989,175.83,176.08,174.7,1640
2024-08-21,175.21,4020749,175.94,176.82,174.62,1639
2024-08-20,175.85,5330053,173.53,176.03,172.5,1638
2024-08-19,173.82,3521653,172.66,173.98,172.44,1637
2024-08-16,172.62,4614804,172.52,172.78,171.11,1634
2024-08-15,172.52,4472137,173.71,174.3,171.83,1633
2024-08-14,173.71,3555959,172.23,174.34,171.93,1632
2024-08-13,172.37,3894698,171.62,172.42,170.22,1631
2024-08-12,171.42,3802411,172.24,172.87,170.71,1630
2024-08-09,172.39,3223163,172.09,172.78,170.39,1627
2024-08-08,172.37,5112483,170.21,173,169.81,1626
2024-08-07,171.79,5429077,171.62,174.39,171.33,1625
2024-08-06,172.49,7287051,173.28,176.21,172.36,1624
2024-08-05,174.04,7502535,179.52,180.91,173.16,1623
2024-08-02,178.04,6856083,178.84,179.95,173.84,1620
2024-08-01,174.96,5994458,172.53,175.56,172.5,1619
2024-07-31,172.67,6245571,173.92,174.69,172.26,1618
2024-07-30,173.18,4994644,172.69,173.45,171.55,1617
2024-07-29,173.21,4152662,172.29,173.49,170.85,1616
2024-07-26,172.75,5746255,170.73,172.76,170.73,1613
2024-07-25,171.02,6270889,169.49,173.49,168.86,1612
2024-07-24,168.17,5867046,166.28,168.67,164.95,1611
2024-07-23,166.28,3344293,167.79,168.36,166.18,1610
2024-07-22,167.66,5308367,169.26,169.71,167.35,1609
2024-07-19,169.36,5332848,170.28,170.485,168.47,1606
2024-07-18,170.37,6228568,168.71,172.67,168.39,1605
2024-07-17,169.89,7670981,166.04,170.07,165.89,1604
2024-07-16,164.76,4461676,163.41,165.04,162.84,1603
2024-07-15,163.86,4551803,166.01,166.2981,163.65,1602
2024-07-12,166.38,6677035,164.96,168.03,164.96,1599
2024-07-11,163.95,10259330,159.1,164.89,158.03,1598
2024-07-10,163.59,7372266,161.84,163.77,160.66,1597
2024-07-09,161.9,5801833,162.19,162.56,161.5,1596
2024-07-08,162.12,5268800,163.06,163.75,161.92,1595
2024-07-05,164.39,4208217,162.64,164.52,162.47,1592
2024-07-03,162.6,2879575,162.92,164.13,161.96,1590
2024-07-02,163.58,4650803,163.5,164.47,162.32,1589
2024-07-01,162.89,4508019,165.04,166.06,162.58,1588
2024-06-28,164.93,8756033,165.3,166.22,164.62,1585
2024-06-27,166.26,4326460,166.63,167.25,165.27,1584
2024-06-26,166.74,4778280,165.89,167.01,164.85,1583
2024-06-25,167.35,4220902,168.08,168.96,167.25,1582
2024-06-24,168.08,4476929,167.5,169.6099,167.09,1581
2024-06-21,167.28,10899240,167.21,169.07,166.45,1578
2024-06-20,166.68,4942417,165.73,167.64,165.73,1577
2024-06-18,166.48,3519509,166.1,167.07,165.25,1575
2024-06-17,166.14,5412239,163.49,166.41,162.79,1574
2024-06-14,163.81,3603340,163.13,164.39,162.53,1571
2024-06-13,163.33,5432649,162.08,163.56,161.54,1570
2024-06-12,163.83,6281102,164.88,165.3275,162.44,1569
2024-06-11,165.07,8284512,164.87,165.46,163.51,1568
2024-06-10,165.9,9432639,170.11,170.37,165.62,1567
2024-06-07,171.04,3521165,171.5,172.51,170.75,1564
2024-06-06,173.2,5536694,174,174.4,172.68,1563
2024-06-05,173.49,5370688,173.84,173.97,171.96,1562
2024-06-04,173.89,4619065,171.21,174.39,170.82,1561
2024-06-03,171.23,5032377,172.72,172.9,171.03,1560
2024-05-31,172.9,8155606,169.89,172.97,169.52,1557
2024-05-30,170.48,3903880,171.35,171.71,170.4,1556
2024-05-29,171.15,5352113,172.43,173.18,170.72,1555
2024-05-28,173.38,6178117,176.23,176.275,171.9,1554
2024-05-24,177.99,3447399,179.37,179.42,177.87,1550
2024-05-23,179.27,4009026,181.33,181.89,179.04,1549
2024-05-22,182.09,4046993,180.45,182.13,179.98,1548
2024-05-21,181.08,3288063,181.5,181.58,179.8,1547
2024-05-20,180.31,3221153,182.09,182.13,179.91,1546
2024-05-17,182.19,4449107,182.59,182.96,181.83,1543
2024-05-16,183.11,5984739,179.63,183.41,179.46,1542
2024-05-15,179.46,4785118,179.24,180.4,179,1541
2024-05-14,179.87,3508716,181.05,181.28,178.6,1540
2024-05-13,180.9,4408084,180.51,181.35,179.85,1539
2024-05-10,179.79,4201814,177.95,180.16,177.61,1536
2024-05-09,178.06,2421414,177.26,178.43,177.09,1535
2024-05-08,177.41,3400880,178.71,178.88,177.19,1534
2024-05-07,178.02,3707968,177,178.15,176.51,1533
2024-05-06,175.82,3576284,176.76,176.76,175.13,1532
2024-05-03,176.15,3492120,175.8,176.49,175,1529
2024-05-02,175.45,3964773,175.58,176.32,174.55,1528
2024-05-01,175.15,4340495,175.46,176.23,173.66,1527
2024-04-30,175.91,4465331,176.27,176.47,174.84,1526
2024-04-29,176.14,3224473,175.5,176.315,175.02,1525
2024-04-26,175.58,4472102,174.44,178.57,174.34,1522
2024-04-25,176.68,7441497,178.28,180.63,175.82,1521
2024-04-24,177.41,10016690,168.5,178.09,167.65,1520
2024-04-23,171.22,9145041,174.7,174.88,170.14,1519
2024-04-22,176.46,7288701,174.41,177.2,174.03,1518
2024-04-19,174.13,6636697,172.28,174.27,171.8,1515
2024-04-18,172.27,5574662,170.1,172.68,170.1,1514
2024-04-17,169.48,4069200,169.09,169.7,168.21,1513
2024-04-16,167.5,4569689,167.03,168.51,166.89,1512
2024-04-15,166.95,5133181,169.21,169.35,166.03,1511
2024-04-12,168.1,5453736,167.69,168.51,167.32,1508
2024-04-11,168.36,4241563,169.62,169.87,167.77,1507
2024-04-10,168.95,4581676,169.57,169.63,167.77,1506
2024-04-09,170.61,3774304,170.225,170.72,168.73,1505
2024-04-08,169.58,3755725,169.15,170.05,168.74,1504
2024-04-05,169.14,4412390,169.4,169.97,168.07,1501
2024-04-04,169.65,5422567,170.92,171.78,169.33,1500
2024-04-03,169.68,5828024,170,170.92,168.7,1499
2024-04-02,171.44,5158492,172.94,173.87,171.36,1498
2024-04-01,172.98,4815366,175.57,176.23,172.65,1497
2024-03-28,175.01,5710539,174.76,175.81,174.37,1493
2024-03-27,173.57,4911274,173.998,174.69,173.05,1492
2024-03-26,172.73,4593166,172.17,172.97,171.82,1491
2024-03-25,172.6,3941985,172.2,173.09,172.11,1490
2024-03-22,172.02,4106531,173.02,173.1,171.76,1487
2024-03-21,172.45,4343007,171.92,173.42,171.05,1486
2024-03-20,171.86,5046920,172.3,173.1,171.12,1485
2024-03-19,171.8,7653926,171.1,172.65,171,1484
2024-03-18,171.26,10478530,167.05,172.18,166.95,1483
2024-03-15,164.66,21887270,165.06,165.38,163.64,1480
2024-03-14,164.78,5155326,166.26,166.26,164.2,1479
2024-03-13,165.3,4585789,165.1,166.14,164.74,1478
2024-03-12,164.54,6158507,165.14,165.42,163.96,1477
2024-03-11,164.73,5404790,163.92,165.42,163.31,1476
2024-03-08,163.05,6065294,162.32,164.2,162.09,1473
2024-03-07,163.11,5801610,163.82,163.9,162.5,1472
2024-03-06,163,5302463,162.06,163.99,162.04,1471
2024-03-05,162.04,6631346,165.22,165.5,161.81,1470
2024-03-04,165.37,4303882,164.45,165.65,163.6,1469
2024-03-01,164.59,6109856,164.86,165,163.25,1466
2024-02-29,165.34,8489449,166.21,166.68,164.91,1465
2024-02-28,167.03,5275282,168.12,168.5,166.45,1464
2024-02-27,168.16,3567644,167.82,168.22,167.35,1463
2024-02-26,168.26,3836980,169.42,169.42,167.71,1462
2024-02-23,169.6,6409765,167.94,170.25,167.8,1459
2024-02-22,168.25,7539232,167.64,168.8298,166.1,1458
2024-02-21,168.83,4195366,169.95,170.18,167.86,1457
2024-02-20,168.65,6117866,167.74,169.52,167.19,1456
2024-02-16,166.32,5245994,167.21,167.41,165.68,1452
2024-02-15,167.86,4451374,167.95,168.365,166.68,1451
2024-02-14,167.52,5731904,168.34,168.64,166.06,1450
2024-02-13,168.88,7302014,171.22,171.45,167.24,1449
2024-02-12,170.61,7867544,167.86,171.0694,167.2,1448
2024-02-09,167.67,12731740,171.2,171.39,166.97,1445
2024-02-08,173.85,9269699,171.72,174.1,171.41,1444
2024-02-07,171.47,5769679,172.63,172.9,171.38,1443
2024-02-06,171.42,5182879,171.45,171.8252,169.94,1442
2024-02-05,170.92,5142706,170.55,171.58,169.05,1441
2024-02-02,170.97,5307883,171.235,171.96,170.1,1438
2024-02-01,171.7,4920789,168.53,171.8,167.17,1437
2024-01-31,168.53,5769214,169.96,170.3838,167.88,1436
2024-01-30,169.62,4804243,167.67,169.7,167.32,1435
2024-01-29,168.15,5713559,167.53,168.7,167.39,1434
2024-01-26,167.86,4848987,166.6,168.03,166.6,1431
2024-01-25,166.56,5373787,165.81,166.6,164.94,1430
2024-01-24,165.6,4984700,167.64,167.74,165.52,1429
2024-01-23,167.64,4932727,164.56,167.93,164.36,1428
2024-01-22,165.11,5697428,165.96,166.705,165.02,1427
2024-01-19,165.78,6528578,167.14,167.24,165.57,1424
2024-01-18,167.17,4709362,165.47,167.28,164.99,1423
2024-01-17,166.44,4392400,165.99,166.727,165.44,1422
2024-01-16,166.17,4576842,167.27,167.52,165.19,1421
2024-01-12,167.27,3546260,166.34,167.38,165.57,1417
2024-01-11,166.13,4800727,167.14,167.14,164.82,1416
2024-01-10,166.92,4394876,166.59,167.96,166.2,1415
2024-01-09,167.17,6268763,167.79,167.89,165.93,1414
2024-01-08,169.11,5735563,168.94,169.73,167.79,1413
2024-01-05,168.94,5252478,171.57,171.57,167.56,1410
2024-01-04,171.47,6283225,171.61,173.53,170.58,1409
2024-01-03,172.95,5588224,175,175.2,172.7,1408
2024-01-02,172.91,5743112,169.52,172.99,169.19,1407
2023-12-29,169.84,3291629,169.34,170.065,169.17,1403
2023-12-28,169.39,2911277,169.4,169.54,168.7,1402
2023-12-27,169.4,3502620,168.9,169.49,168.36,1401
2023-12-26,168.86,2779405,167.65,169.42,167.25,1400
2023-12-22,167.68,3030355,167.36,168.17,166.86,1396
2023-12-21,166.97,4374203,166.5,167.1,165.39,1395
2023-12-20,165.69,5157779,166.51,167.465,165.67,1394
2023-12-19,167.95,4855853,167.935,168.83,167.31,1393
2023-12-18,168.91,5439517,168.06,170.25,167.41,1392
2023-12-15,167,17734650,167.45,168.51,166.45,1389
2023-12-14,168.25,7119267,171.65,171.97,167.94,1388
2023-12-13,172.01,6082063,168.54,172.05,168.12,1387
2023-12-12,168.47,4515820,169.28,169.28,167.71,1386
2023-12-11,167.82,6912556,167.44,168.13,166.46,1385
2023-12-08,165.68,5115158,167.04,167.12,165.27,1382
2023-12-07,167.46,4934842,168,168.3043,166.7,1381
2023-12-06,167.51,4726646,167.98,168.32,166.73,1380
2023-12-05,167.94,4553781,169.15,169.5731,167.71,1379
2023-12-04,169.14,5323333,168.4,169.92,168.19,1378
2023-12-01,168.69,4897439,168.37,168.85,167.38,1375
2023-11-30,168.29,7346920,166.11,168.36,164.82,1374
2023-11-29,167.16,4722423,169.1,169.12,166.65,1373
2023-11-28,168.86,4056190,168.38,169.76,168.02,1372
2023-11-27,168.32,3664714,169.7,169.7,168.09,1371
2023-11-24,169.37,1751667,168.95,170.02,168.95,1368
2023-11-22,169.22,3235732,168.35,169.57,168.3,1366
2023-11-21,167.8,3979988,167.11,167.86,165.92,1365
2023-11-20,166.52,4887350,166,166.77,165.72,1364
2023-11-17,166.76,5583290,168.05,168.25,165.77,1361
2023-11-16,167.71,5386432,168.39,170,166.4,1360
2023-11-15,167.25,5611162,168.7,168.7889,166.27,1359
2023-11-14,168.11,6238935,167.95,168.44,166.89,1358
2023-11-13,167.77,5402335,167,168.78,166.46,1357
2023-11-10,166.92,5553519,167.31,167.78,164.86,1354
2023-11-09,166.16,5639290,167.58,167.86,165.81,1353
2023-11-08,167.39,4926736,168.17,168.34,166.66,1352
2023-11-07,167.18,4687447,166.8,167.71,166.12,1351
2023-11-06,166.7,5784687,165.46,167.5,165.21,1350
2023-11-03,166.79,4063294,168.68,168.81,166.69,1347
2023-11-02,166.83,5413373,164.74,167.16,164.67,1346
2023-11-01,164.87,6682510,163.67,165.43,162.76,1345
2023-10-31,163.28,5947523,162.95,163.35,161.66,1344
2023-10-30,162.28,4626063,161.298,162.58,160.74,1343
2023-10-27,159.62,5078025,162.02,162.14,158.89,1340
2023-10-26,161.41,5146996,162.68,163.36,161.3,1339
2023-10-25,162.35,4534609,162.05,163.5,161.47,1338
2023-10-24,162.19,5265171,160.41,162.855,159.68,1337
2023-10-23,160.08,5795756,159.6,161.6,159.06,1336
2023-10-20,160,5486488,161.37,162.23,159.71,1333
2023-10-19,160.56,6336801,161.9,162.722,160.41,1332
2023-10-18,162.03,6650607,161.02,163.4,160.87,1331
2023-10-17,160.37,6411422,160,161.63,159.16,1330
2023-10-16,161.08,5605021,161,161.95,159.8,1329
2023-10-13,160,6758821,158.62,160.24,157.95,1326
2023-10-12,158.08,9024055,162.6,162.65,157.43,1325
2023-10-11,162.62,7371486,165.01,165.44,161.6,1324
2023-10-10,164.4,11456360,164.25,165.18,162.03,1323
2023-10-09,161.36,7244494,160,161.42,158.64,1322
2023-10-06,160.29,12774670,158.78,160.92,155.83,1319
2023-10-05,160.1,10556390,168.77,168.81,159.87,1318
2023-10-04,168.91,4134136,168.45,169.13,167.06,1317
2023-10-03,167.7,4873523,168.86,170,167.03,1316
2023-10-02,169.17,3838871,169.08,169.49,167.32,1315
2023-09-29,169.44,5194292,170.51,170.84,168.04,1312
2023-09-28,169.5,4841646,169.93,170.18,168.18,1311
2023-09-27,169.57,5729854,172.31,172.69,169.03,1310
2023-09-26,172.52,5213692,173,173.72,171.64,1309
2023-09-25,174.33,3553687,174.68,175.44,173.18,1308
2023-09-22,175.27,4542456,174.94,176.39,174.37,1305
2023-09-21,175.38,5351155,178.1,178.33,175.13,1304
2023-09-20,178.38,3696292,179.09,179.419,177.56,1303
2023-09-19,178.32,3369556,178.86,179.13,177.3,1302
2023-09-18,179.38,3182752,181,181,178.43,1301
2023-09-15,179.84,11661180,181.41,181.82,179.61,1298
2023-09-14,181.23,4118298,179.94,181.69,179.33,1297
2023-09-13,179.68,3781554,178.33,180.14,178.21,1296
2023-09-12,178.27,3331234,178.74,178.92,177.8,1295
2023-09-11,178.93,4512875,176.83,179.43,176.83,1294
2023-09-08,176.27,2995127,175.81,177.15,175.61,1291
2023-09-07,176.4,4934402,175.85,177.055,175.21,1290
2023-09-06,174.73,5933800,174.92,174.99,173.48,1289
2023-09-05,174.16,5081845,175.265,175.88,173.65,1288
2023-09-01,175.32,4801361,178.73,178.81,174.64,1284
2023-08-31,177.92,5566735,179.34,179.63,177.86,1283
2023-08-30,181.08,3153432,181.46,182.26,180.72,1282
2023-08-29,180.93,4368626,180.3,181.22,179.02,1281
2023-08-28,180.25,3189757,180.82,181.18,179.34,1280
2023-08-25,179.42,4710679,178.06,179.71,177.84,1277
2023-08-24,177.18,5710041,178.01,180.4399,177.1,1276
2023-08-23,178.12,4042732,177.25,178.28,176.37,1275
2023-08-22,175.7,3491524,176.18,176.82,175.31,1274
2023-08-21,177.05,4284317,177.73,177.96,176.23,1273
2023-08-18,178.18,6020451,178.46,179.55,177.27,1270
2023-08-17,178.45,4503030,181.21,181.41,178.32,1269
2023-08-16,181.21,2633918,181.6,182.95,180.95,1268
2023-08-15,181.35,3331931,183.15,183.46,181.13,1267
2023-08-14,183.62,3385717,184.39,184.86,183.13,1266
2023-08-11,184.04,2873848,184,184.28,183.28,1263
2023-08-10,183.75,3727433,184.22,185.59,183.53,1262
2023-08-09,183.98,4413095,183.88,185,182.63,1261
2023-08-08,184.44,5018032,187.2,187.48,184.03,1260
2023-08-07,186.89,3323542,185.28,187.21,185.1,1259
2023-08-04,184.6,4651062,187.12,188.01,184.35,1256
2023-08-03,187.12,2857659,188.17,189.22,186.97,1255
2023-08-02,188.31,4286293,186.59,189.97,186.4,1254
2023-08-01,186.82,2854164,187.49,188.6,186.4,1253
2023-07-31,187.46,5688218,189.45,189.59,186.85,1252
2023-07-28,190.31,5602369,190.14,191.37,189.79,1249
2023-07-27,188.53,4141834,192,192.2925,188.4,1248
2023-07-26,191.6,3898895,191.12,192.38,190.06,1247
2023-07-25,191.36,3521616,190.41,192.01,190.06,1246
2023-07-24,190.92,4226701,190.59,191.43,190.14,1245
2023-07-21,190.16,15022090,190.105,191.47,189.3,1242
2023-07-20,189.3,5056531,187.5,189.99,186.81,1241
2023-07-19,186.26,4140799,185,186.6,184.42,1240
2023-07-18,184.45,5684103,185.44,186.82,183.82,1239
2023-07-17,185.63,5637931,186.34,187.005,185.42,1238
2023-07-14,188.21,4467604,187.86,188.625,187.09,1235
2023-07-13,187.53,8223095,185.8,188.06,183.26,1234
2023-07-12,183.17,6080078,183.98,184.61,182.98,1233
2023-07-11,183.98,3915229,184.38,184.726,182.42,1232
2023-07-10,184.3,5508816,184.07,185.91,183.78,1231
2023-07-07,183.08,6310132,185.82,185.88,183.03,1228
2023-07-06,186.6,5592489,185.81,186.75,184.89,1227
2023-07-05,186.58,5277266,185,186.69,184.97,1226
2023-07-03,185.6,2387512,184.3,185.64,183.47,1224
2023-06-30,185.22,7635186,184.04,185.52,183.88,1221
